"","ring","year"
"1584","n199982","2009"
"1585","n199991","2009"
"1586","n199998","2009"
"1587","n200903","2009"
"1588","p439598","2009"
"1589","r639129","2009"
"1590","r639217","2009"
"1591","r639267","2009"
"1592","r639292","2009"
"1593","r639309","2009"
"1594","r639486","2009"
"1595","t176814","2009"
"1596","t176928","2009"
"1597","t176948","2009"
"1598","t176959","2009"
"1599","t176960","2009"
"1600","t176985","2009"
"1601","t176989","2009"
"1602","t177651","2009"
"1603","t177666","2009"
"1604","t177701","2009"
"1605","t550195","2009"
"1606","t640234","2009"
"1607","t640326","2009"
"1608","t640355","2009"
"1609","t640372","2009"
"1610","t640378","2009"
"1611","t640379","2009"
"1612","t640380","2009"
"1613","t640642","2009"
"1614","t640647","2009"
"1615","t640655","2009"
"1616","t640672","2009"
"1617","t640706","2009"
"1618","t640728","2009"
"1619","t640753","2009"
"1620","t640763","2009"
"1621","t640767","2009"
"1622","t640776","2009"
"1623","t640779","2009"
"1624","t640782","2009"
"1625","t640787","2009"
"1626","t640800","2009"
"1627","t640819","2009"
"1628","t640834","2009"
"1629","ta15346","2009"
"1630","tb26105","2009"
"1631","tb26377","2009"
"1632","tb26601","2009"
"1633","tb26663","2009"
"1634","tb27182","2009"
"1635","tb27239","2009"
"1636","tb27250","2009"
"1637","tb27268","2009"
"1638","tb27292","2009"
"1639","tb27357","2009"
"1640","tb27406","2009"
"1641","tb27445","2009"
"1642","tb27452","2009"
"1643","tc25860","2009"
"1644","tc58046","2009"
"1645","tc58100","2009"
"1646","tc58285","2009"
"1647","tc58481","2009"
"1648","tc58613","2009"
"1649","tc58628","2009"
"1650","tc58632","2009"
"1651","tc58648","2009"
"1652","tc58927","2009"
"1653","tc58932","2009"
"1654","tc58975","2009"
"1655","tc59093","2009"
"1656","tc59159","2009"
"1657","tc59195","2009"
"1658","tc59320","2009"
"1659","tc59352","2009"
"1660","tc59500","2009"
"1661","tc59612","2009"
"1662","tc59633","2009"
"1663","tc59676","2009"
"1664","tc59686","2009"
"1665","tc59749","2009"
"1666","tc59761","2009"
"1667","tc59783","2009"
"1668","tc59808","2009"
"1669","tc79781","2009"
"1670","te79013","2009"
"1671","te79039","2009"
"1672","te79871","2009"
"1673","te79914","2009"
"1674","te79926","2009"
"1675","te80167","2009"
"1676","tj24378","2009"
"1677","tj24503","2009"
"1678","tj24516","2009"
"1679","tj24530","2009"
"1680","tj24532","2009"
"1681","tj24554","2009"
"1682","tj24598","2009"
"1683","tj24704","2009"
"1684","tj24711","2009"
"1685","tj24712","2009"
"1686","tj24715","2009"
"1687","tj24717","2009"
"1688","tj24718","2009"
"1689","tj24719","2009"
"1690","tj24728","2009"
"1691","tj24729","2009"
"1692","tj24733","2009"
"1693","tj24747","2009"
"1694","tj24751","2009"
"1695","tj24754","2009"
"1696","tj24755","2009"
"1697","tj24767","2009"
"1698","tj24770","2009"
"1699","tj24775","2009"
"1700","tj24777","2009"
"1701","tj24778","2009"
"1702","tj24781","2009"
"1703","tj24785","2009"
"1704","tj24786","2009"
"1705","tj24794","2009"
"1706","tj24796","2009"
"1707","tj24799","2009"
"1708","tj24805","2009"
"1709","tj24809","2009"
"1710","tj24810","2009"
"1711","tj24811","2009"
"1712","tj24812","2009"
"1713","tj24813","2009"
"1714","tj24814","2009"
"1715","tj24816","2009"
"1716","tj24821","2009"
"1717","tj24823","2009"
"1718","tj24826","2009"
"1719","tj24830","2009"
"1720","tj24854","2009"
"1721","tj24858","2009"
"1722","tj24860","2009"
"1723","tj24861","2009"
"1724","tj24862","2009"
"1725","tj24863","2009"
"1726","tj24864","2009"
"1727","tj24866","2009"
"1728","tj24869","2009"
"1729","tj24870","2009"
"1730","tj24871","2009"
"1731","tj24873","2009"
"1732","tj24877","2009"
"1733","tj24880","2009"
"1734","tj24892","2009"
"1735","tj24898","2009"
"1736","tj24902","2009"
"1737","tj24906","2009"
"1738","tj24920","2009"
"1739","tj24922","2009"
"1740","tj24927","2009"
"1741","tj24939","2009"
"1742","tj24944","2009"
"1743","tj24945","2009"
"1744","tj24947","2009"
"1745","tj24954","2009"
"1746","tj25269","2009"
"1747","tj25281","2009"
"1748","tj25282","2009"
"1749","tj25288","2009"
"1750","tj25293","2009"
"1751","tj26128","2009"
"1752","tj26160","2009"
"1753","tj26161","2009"
"1754","tj26171","2009"
"1755","tj26186","2009"
"1756","tj26190","2009"
"1757","tj26240","2009"
"1758","tj26252","2009"
"1759","tj26255","2009"
"1760","tj26560","2009"
"1761","tj26565","2009"
"1762","tj26665","2009"
"1763","tj27510","2009"
"1764","tj27516","2009"
"1765","tj27562","2009"
"1766","tj27563","2009"
"1767","tj27582","2009"
"1768","tj27586","2009"
"1769","tj27682","2009"
"1770","tj27780","2009"
"1771","tj27916","2009"
"1772","tj644940","2009"
"1773","tk25571","2009"
"1774","tk25601","2009"
"1775","tk25624","2009"
"1776","tk25711","2009"
"1777","tk25796","2009"
"1778","tk25863","2009"
"1779","tk26078","2009"
"1780","tk26131","2009"
"1781","tk26224","2009"
"1782","tk26264","2009"
"1783","tk26300","2009"
"1784","tk26353","2009"
"1785","tk26521","2009"
"1786","tk26609","2009"
"1787","tk26665","2009"
"1788","tk26669","2009"
"1789","tk26678","2009"
"1790","tk26867","2009"
"1791","tk26924","2009"
"1792","tk26979","2009"
"1793","tk26991","2009"
"1794","tk27017","2009"
"1795","tk27048","2009"
"1796","tk27148","2009"
"1797","tk27150","2009"
"1798","tk27170","2009"
"1799","tk27219","2009"
"1800","tk27221","2009"
"1801","tk27252","2009"
"1802","tk27405","2009"
"1803","tk27513","2009"
"1804","tk27611","2009"
"1805","tk27697","2009"
"1806","tk27746","2009"
"1807","tk27757","2009"
"1808","tk27758","2009"
"1809","tk27782","2009"
"1810","tk27889","2009"
"1811","tk27898","2009"
"1812","tk27922","2009"
"1813","tk27926","2009"
"1814","tl36340","2009"
"1815","tl36368","2009"
"1816","tl36390","2009"
"1817","tl36393","2009"
"1818","tl36408","2009"
"1819","tl36466","2009"
"1820","tl36477","2009"
"1821","tl37017","2009"
"1822","tl37033","2009"
"1823","tl37049","2009"
"1824","tl37054","2009"
"1825","tl37063","2009"
"1826","tl37069","2009"
"1827","tl37131","2009"
"1828","tl37132","2009"
"1829","tl37151","2009"
"1830","tl37155","2009"
"1831","tl37158","2009"
"1832","tl37181","2009"
"1833","tl37408","2009"
"1834","tl37422","2009"
"1835","tl37449","2009"
"1836","tl37455","2009"
"1837","tl37508","2009"
"1838","tl37528","2009"
"1839","tl37531","2009"
"1840","tl37538","2009"
"1841","tl37539","2009"
"1842","tl37607","2009"
"1843","tl37613","2009"
"1844","tl37614","2009"
"1845","tl37615","2009"
"1846","tl37618","2009"
"1847","tl37628","2009"
"1848","tl37630","2009"
"1849","tl37635","2009"
"1850","tl37638","2009"
"1851","tl37639","2009"
"1852","tl37643","2009"
"1853","tl37644","2009"
"1854","tl37646","2009"
"1855","tl37661","2009"
"1856","tl37664","2009"
"1857","tl37665","2009"
"1858","tl37668","2009"
"1859","tl37671","2009"
"1860","tl37673","2009"
"1861","tl37674","2009"
"1862","tl37675","2009"
"1863","tl37678","2009"
"1864","tl37680","2009"
"1865","tl37681","2009"
"1866","tl37683","2009"
"1867","tl37685","2009"
"1868","tl37690","2009"
"1869","tl37694","2009"
"1870","tl37695","2009"
"1871","tl37732","2009"
"1872","tl37733","2009"
"1873","tl37734","2009"
"1874","tl37735","2009"
"1875","tl37736","2009"
"1876","tl37738","2009"
"1877","tl37741","2009"
"1878","tl37742","2009"
"1879","tl37747","2009"
"1880","tl37748","2009"
"1881","tl37749","2009"
"1882","tl37752","2009"
"1883","tl37753","2009"
"1884","tl37756","2009"
"1885","tl37757","2009"
"1886","tl37760","2009"
"1887","tl37761","2009"
"1888","tl37762","2009"
"1889","tl37768","2009"
"1890","tl37774","2009"
"1891","tl37775","2009"
"1892","tl37776","2009"
"1893","tl37779","2009"
"1894","tl37787","2009"
"1895","tl37791","2009"
"1896","tl37792","2009"
"1897","tl37793","2009"
"1898","tl37794","2009"
"1899","tl37795","2009"
"1900","tl37797","2009"
"1901","tl37819","2009"
"1902","tl37825","2009"
"1903","tl37826","2009"
"1904","tl37836","2009"
"1905","tl37853","2009"
"1906","tl37859","2009"
"1907","tl37864","2009"
"1908","tl37866","2009"
"1909","tl38004","2009"
"1910","tl38179","2009"
"1911","tl38213","2009"
"1912","tl38223","2009"
"1913","tl38224","2009"
"1914","tl38226","2009"
"1915","tl38247","2009"
"1916","tl38723","2009"
"1917","tl38757","2009"
"1918","tl38763","2009"
"1919","tl38771","2009"
"1920","tl38772","2009"
"1921","tl38776","2009"
"1922","tl38781","2009"
"1923","tl38784","2009"
"1924","tl38785","2009"
"1925","tl38786","2009"
"1926","tl38790","2009"
"1927","tl38805","2009"
"1928","tl38806","2009"
"1929","tl38810","2009"
"1930","tl38816","2009"
"1931","tl38817","2009"
"1932","tl38819","2009"
"1933","tl38822","2009"
"1934","tl38843","2009"
"1935","tl38845","2009"
"1936","tl38848","2009"
"1937","tl38850","2009"
"1938","tl39008","2009"
"1939","tl39031","2009"
"1940","tl39041","2009"
"1941","tl39043","2009"
"1942","tl39075","2009"
"1943","tl39083","2009"
"1944","tl39088","2009"
"1945","tl39089","2009"
"1946","tl39116","2009"
"1947","tl39121","2009"
"1948","tl39141","2009"
"1949","tl39154","2009"
"1950","tl39168","2009"
"1951","tl39183","2009"
"1952","tl39189","2009"
"1953","tl39300","2009"
"1954","tl39552","2009"
"1955","tl39599","2009"
"1956","tl39621","2009"
"1957","tl39659","2009"
"1958","tp25001","2009"
"1959","tp25002","2009"
"1960","tp25007","2009"
"1961","tp25008","2009"
"1962","tp25016","2009"
"1963","tp25019","2009"
"1964","tp25020","2009"
"1965","tp25024","2009"
"1966","tp25034","2009"
"1967","tp25036","2009"
"1968","tp25040","2009"
"1969","tp25044","2009"
"1970","tp25046","2009"
"1971","tp25060","2009"
"1972","tp25061","2009"
"1973","tp25062","2009"
"1974","tp25063","2009"
"1975","tp25066","2009"
"1976","tp25067","2009"
"1977","tp25068","2009"
"1978","tp25074","2009"
"1979","tp25084","2009"
"1980","tp25085","2009"
"1981","tp25086","2009"
"1982","tp25095","2009"
"1983","tp25096","2009"
"1984","tp25097","2009"
"1985","tp25100","2009"
"1986","tp25102","2009"
"1987","tp25103","2009"
"1988","tp25108","2009"
"1989","tp25110","2009"
"1990","tp25113","2009"
"1991","tp25114","2009"
"1992","tp25115","2009"
"1993","tp25116","2009"
"1994","tp25119","2009"
"1995","tp25121","2009"
"1996","tp25124","2009"
"1997","tp25126","2009"
"1998","tp25130","2009"
"1999","tp25140","2009"
"2000","tp25141","2009"
"2001","tp25142","2009"
"2002","tp25143","2009"
"2003","tp25146","2009"
"2004","tp25147","2009"
"2005","tp25150","2009"
"2006","tp25153","2009"
"2007","tp25155","2009"
"2008","tp25156","2009"
"2009","tp25157","2009"
"2010","tp25159","2009"
"2011","tp25167","2009"
"2012","tp25168","2009"
"2013","tp25173","2009"
"2014","tp25174","2009"
"2015","tp25176","2009"
"2016","tp25187","2009"
"2017","tp25193","2009"
"2018","tp25425","2009"
"2019","tp25436","2009"
"2020","tp25438","2009"
"2021","tp25441","2009"
"2022","tp25454","2009"
"2023","tp25455","2009"
"2024","tp25476","2009"
"2025","tp25487","2009"
"2026","tp25491","2009"
"2027","tp25494","2009"
"2028","tp25501","2009"
"2029","tp25504","2009"
"2030","tp25505","2009"
"2031","tp25508","2009"
"2032","tp25509","2009"
"2033","tp25511","2009"
"2034","tp25518","2009"
"2035","tp25520","2009"
"2036","tp25523","2009"
"2037","tp25524","2009"
"2038","tp25544","2009"
"2039","tp25545","2009"
"2040","tp25546","2009"
"2041","tp25548","2009"
"2042","tp25551","2009"
"2043","tp25552","2009"
"2044","tp25555","2009"
"2045","tp25556","2009"
"2046","tp25557","2009"
"2047","tp25559","2009"
"2048","tp25564","2009"
"2049","tp25567","2009"
"2050","tp25570","2009"
"2051","tp25571","2009"
"2052","tp25579","2009"
"2053","tp25581","2009"
"2054","tp25582","2009"
"2055","tp25583","2009"
"2056","tp25585","2009"
"2057","tp25586","2009"
"2058","tp25588","2009"
"2059","tp25592","2009"
"2060","tp25598","2009"
"2061","tp25601","2009"
"2062","tp25604","2009"
"2063","tp25611","2009"
"2064","tp25617","2009"
"2065","tp25618","2009"
"2066","tp25620","2009"
"2067","tp25625","2009"
"2068","tp25626","2009"
"2069","tp25627","2009"
"2070","tp25628","2009"
"2071","tp25629","2009"
"2072","tp25636","2009"
"2073","tp25642","2009"
"2074","tp25644","2009"
"2075","tp25645","2009"
"2076","tp25647","2009"
"2077","tp25648","2009"
"2078","tp25652","2009"
"2079","tp25654","2009"
"2080","tp25656","2009"
"2081","tp25668","2009"
"2082","tp25670","2009"
"2083","tp25673","2009"
"2084","tp25683","2009"
"2085","tp25697","2009"
"2086","tp25698","2009"
"2087","tp25700","2009"
"2088","tp25703","2009"
"2089","tp25704","2009"
"2090","tp25705","2009"
"2091","tp25707","2009"
"2092","tp25713","2009"
"2093","tp25714","2009"
"2094","tp25729","2009"
"2095","tp25747","2009"
"2096","tp25748","2009"
"2097","tp25754","2009"
"2098","tp25764","2009"
"2099","tp25774","2009"
"2100","tp25784","2009"
"2101","tp25790","2009"
"2102","tp25791","2009"
"2103","tp25796","2009"
"2104","tp25799","2009"
"2105","tp25802","2009"
"2106","tp25806","2009"
"2107","tp25808","2009"
"2108","tp25812","2009"
"2109","tp25814","2009"
"2110","tp25815","2009"
"2111","tp25824","2009"
"2112","tp25832","2009"
"2113","tp25837","2009"
"2114","tp25839","2009"
"2115","tp25854","2009"
"2116","tp25859","2009"
"2117","tp25860","2009"
"2118","tp25863","2009"
"2119","tp25872","2009"
"2120","tp28604","2009"
"2121","tp28606","2009"
"2122","tp28608","2009"
"2123","tp28611","2009"
"2124","tp28612","2009"
"2125","tp28613","2009"
"2126","tp28614","2009"
"2127","tp28615","2009"
"2128","tp28616","2009"
"2129","tp28617","2009"
"2130","tp28619","2009"
"2131","tp28623","2009"
"2132","tp28625","2009"
"2133","tp28626","2009"
"2134","tp28627","2009"
"2135","tp28632","2009"
"2136","tp28633","2009"
"2137","tp28634","2009"
"2138","tp28638","2009"
"2139","tp28641","2009"
"2140","tp28644","2009"
"2141","tp28646","2009"
"2142","tp28647","2009"
"2143","tp28655","2009"
"2144","tp28659","2009"
"2145","tp28661","2009"
"2146","tp28662","2009"
"2147","tp28663","2009"
"2148","tp28664","2009"
"2149","tp28669","2009"
"2150","tp28674","2009"
"2151","tp28681","2009"
"2152","tp28683","2009"
"2153","tp28688","2009"
"2154","tp28689","2009"
"2155","tp28695","2009"
"2156","tp28698","2009"
"2157","tp28702","2009"
"2158","tp28704","2009"
"2159","tp28707","2009"
"2160","tp28710","2009"
"2161","tp28712","2009"
"2162","tp28713","2009"
"2163","tp28715","2009"
"2164","tp28718","2009"
"2165","tp28721","2009"
"2166","tp28724","2009"
"2167","tp28729","2009"
"2168","tp28733","2009"
"2169","tp28736","2009"
"2170","tp28737","2009"
"2171","tp28738","2009"
"2172","tp28740","2009"
"2173","tp28741","2009"
"2174","tp28743","2009"
"2175","tp28745","2009"
"2176","tp28748","2009"
"2177","tp28751","2009"
"2178","tp28752","2009"
"2179","tp28753","2009"
"2180","tp28755","2009"
"2181","tp28756","2009"
"2182","tp28778","2009"
"2183","tp28779","2009"
"2184","tp28785","2009"
"2185","tp28787","2009"
"2186","tp28790","2009"
"2187","tp28791","2009"
"2188","tp28794","2009"
"2189","tp28796","2009"
"2190","tp28798","2009"
"2191","tp28799","2009"
"2192","tp28800","2009"
"2193","tp28815","2009"
"2194","tp28817","2009"
"2195","tp28818","2009"
"2196","tp28824","2009"
"2197","tp28835","2009"
"2198","tp28841","2009"
"2199","tp28851","2009"
"2200","tp28859","2009"
"2201","tp28877","2009"
"2202","tp28879","2009"
"2203","tp28886","2009"
"2204","tp28887","2009"
"2205","tp28892","2009"
"2206","tp28897","2009"
"2207","tp28899","2009"
"2208","tp41502","2009"
"2209","tp41505","2009"
"2210","tp41521","2009"
"2211","tp41530","2009"
"2212","tp41546","2009"
"2213","tp41547","2009"
"2214","tp41548","2009"
"2215","tp41553","2009"
"2216","tp41555","2009"
"2217","tp41557","2009"
"2218","tp41560","2009"
"2219","tp41566","2009"
"2220","tp41570","2009"
"2221","tp41574","2009"
"2222","tp41576","2009"
"2223","tp41587","2009"
"2224","tp41592","2009"
"2225","tp41597","2009"
"2226","tp41600","2009"
"2227","tp41604","2009"
"2228","tp41615","2009"
"2229","tp41620","2009"
"2230","tp41622","2009"
"2231","tp41623","2009"
"2232","tp41627","2009"
"2233","tp41629","2009"
"2234","tp41632","2009"
"2235","tp41633","2009"
"2236","tp41640","2009"
"2237","tp41643","2009"
"2238","tp41646","2009"
"2239","tp41648","2009"
"2240","tp41649","2009"
"2241","tp41652","2009"
"2242","tp41653","2009"
"2243","tp41661","2009"
"2244","tp41663","2009"
"2245","tp41665","2009"
"2246","tp41668","2009"
"2247","tp41672","2009"
"2248","tp41677","2009"
"2249","tp41682","2009"
"2250","tp41686","2009"
"2251","tp41694","2009"
"2252","tp41695","2009"
"2253","tp41697","2009"
"2254","tp41698","2009"
"2255","tp41699","2009"
"2256","tp41701","2009"
"2257","tp41702","2009"
"2258","tp41703","2009"
"2259","tp41710","2009"
"2260","tp41712","2009"
"2261","tp41713","2009"
"2262","tp41729","2009"
"2263","tp41731","2009"
"2264","tp41732","2009"
"2265","tp41804","2009"
"2266","tp41809","2009"
"2267","tp41813","2009"
"2268","tp41816","2009"
"2269","tp41818","2009"
"2270","tp41819","2009"
"2271","tp41820","2009"
"2272","tp41824","2009"
"2273","tp41825","2009"
"2274","tp41826","2009"
"2275","tp41832","2009"
"2276","tp41846","2009"
"2277","tp41854","2009"
"2278","tp41860","2009"
"2279","tp41863","2009"
"2280","tp41867","2009"
"2281","tp41871","2009"
"2282","tp41874","2009"
"2283","tp41877","2009"
"2284","tp41883","2009"
"2285","tp41885","2009"
"2286","tp41889","2009"
"2287","tp41899","2009"
"2288","tp42004","2009"
"2289","tp42014","2009"
"2290","tp42016","2009"
"2291","tp42019","2009"
"2292","tp42023","2009"
"2293","v260986","2009"
"2294","v729628","2009"
"2295","v729695","2009"
"2296","ve32609","2009"
"2297","ve32883","2009"
"2298","vf63055","2009"
"2299","x235104","2009"
"2300","x235137","2009"
"2301","x235138","2009"
"2302","x235177","2009"
"2303","x235193","2009"
"2304","x235195","2009"
"2305","x235601","2009"
"2306","x235604","2009"
"2307","x235608","2009"
"2308","x235615","2009"
"2309","x235619","2009"
"2310","x235620","2009"
"2311","x235621","2009"
"2312","x235623","2009"
"2313","x235626","2009"
"2314","x235629","2009"
"2315","x235630","2009"
"2316","x235634","2009"
"2317","x237894","2009"
"2318","x237906","2009"
"2319","x237907","2009"
"2320","x237910","2009"
"2321","x237919","2009"
"2322","x237929","2009"
"2323","x237931","2009"
"2324","x237968","2009"
"2325","x237969","2009"
"2326","x237971","2009"
"2327","x237973","2009"
"2328","x237975","2009"
"2329","x237984","2009"
"2330","x237987","2009"
"2331","x237999","2009"
"2332","x239559","2009"
"2333","x239571","2009"
"2334","x239573","2009"
"2335","x239576","2009"
"2336","x239604","2009"
"2337","x239801","2009"
"2338","x239804","2009"
"2339","x239806","2009"
"2340","x239807","2009"
"2341","x239812","2009"
"2342","x239813","2009"
"2343","x239824","2009"
"2344","x239825","2009"
"2345","x239838","2009"
"2346","x239901","2009"
"2347","x239902","2009"
"2348","x239905","2009"
"2349","x240000","2009"
"2350","x661866","2009"
"2351","x662572","2009"
